-i https://pypi.org/simple
build==1.2.1; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distlib==0.3.8
exceptiongroup==1.2.2; python_version < '3.11'
filelock==3.15.4; python_version >= '3.8'
importlib-metadata==8.3.0; python_full_version < '3.10.2'
iniconfig==2.0.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pyproject-api==1.7.1; python_version >= '3.8'
pyproject-hooks==1.1.0; python_version >= '3.7'
pytest==8.3.2; python_version >= '3.8'
ruff==0.6.1; python_version >= '3.7'
setuptools==72.2.0; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
tox==4.18.0; python_version >= '3.8'
virtualenv==20.26.3; python_version >= '3.7'
zipp==3.20.0; python_version >= '3.8'
